id,is_bot
7b77e886-c32f-408f-a9fe-5f94bc8aa753,0
5493aadc-2783-4826-84be-3edffe581c85,0
103527f1-bb86-4ac5-95df-d4a1524fdd1b,0
436ad3ac-4822-4294-a7d1-c6a803901987,0
d0975107-d32e-4434-b657-bb1400d4cd97,0
bb07f872-e9aa-49e3-88b8-73fbf1f34c23,0
6f70d765-2ee3-4fb8-b3ca-d393c9c8d85e,0
b6682f17-783e-4a5a-bcac-f3e2a23600d3,0
67da4dda-9988-4c55-9d9d-e3b6f8a401cc,0
3859694a-25f5-4344-ad6c-939fd0024842,0
482aa44a-1e53-4ed1-bff7-dccf6bcf3d0d,0
e83f91d7-fdff-43f9-a93d-86a53beed07d,0
5a2ce81d-f0c0-4c94-974b-878ffa3231b4,0
8330247e-71f5-4000-9986-a07c1e937b15,0
0fa51a34-910e-49c7-a697-6264efc0856a,0
7c6a3503-c1d4-49ae-bef6-a4845b9e95f0,0
63874f71-7f06-4bef-9af7-ff7bf863719a,0
d9d8b26b-af9d-4eb1-8224-aa3ef46e069a,0
97d2b348-1d57-4588-9ad2-4d1c8026ffd4,0
b71956a4-cec9-4acb-9e15-ce899094e88d,0
8b5563b9-c3bd-4736-b0e6-adb02b741051,0
c21103da-d90d-46f7-9f9a-95d2c5dbebcb,0
59656fa5-14b2-4283-99d1-612592241dd9,0
0341b744-e47e-4af3-afca-32acca268762,0
70434422-e59a-4e75-8eca-9c36f3cf0984,0
eae5078c-a440-4135-ae43-8efa0eb54ef1,0
33e77f75-ea0f-4494-a015-efe5d8faab35,0
f37f0ebf-a435-46fb-83d4-6a2b52bc009c,0
893aeced-8350-4e05-a036-098ce050ed76,0
2c194fa8-2a70-40ea-8edd-338c385dd9af,0
9917097c-e02e-4714-852c-062eda173dc2,0
fdce6f62-4390-4ae3-a0b7-b3eb7eb6eb5f,0
08954249-41e5-4f2c-b9ed-c401ef06e2c4,0
a2ed5ab5-8fbd-4b12-9290-2048d366371b,0
7741b68b-d4ef-4568-911b-d7af7e65939c,0
34332afb-eb26-492a-b6a4-ea31595cc75b,0
eb1bde08-c68e-4888-98d3-242923201cc7,0
b17267cf-443e-46eb-aacc-5be766bd1d86,0
11cb4219-b971-4484-9f00-21a780b5ab9a,0
b1f13f95-2458-4bb2-bd5e-4f81af9f617f,0
9783f550-15c4-47d5-9560-84586b031c7f,0
f1ca0897-861e-47d1-879c-458b2fc76fb7,0
459d206e-b9a8-4ecc-8cca-f647f1e17ecd,0
62e83468-ef25-4463-83bb-8e28fa89fced,0
7dbf60cc-df78-4e37-91fd-28c271a6a9a6,0
4bebe94a-9172-4f3c-a866-7666a9ac3c7d,0
30fbc2f6-c2a5-49e3-b68d-6238961ac702,0
9202174b-864c-4d41-887b-d1bde921a5dc,0
47ce69ae-b2f1-4869-ba8c-c019366c4ffa,0
bb191a97-140b-4cd2-b342-ecf4f6fb91ce,0
f2605d5d-42aa-4439-b15f-07ef4d9377f8,0
dd6d8295-5ec8-4d4e-8873-534334b276b9,0
e820d5d6-f4c3-4e08-ba1a-a445a59479e0,0
611889c6-2909-44d7-bf5a-91a28223e0ec,0
94d50732-0a59-4f8d-830c-d5acd45182d7,0
dfa5aa17-317b-48f0-bf15-7d7df100ebc3,0
2e732471-d406-456c-ae1f-5541a1756861,0
cf249bc3-8498-42f1-b599-0de4aea9366a,1
14efcbe9-0122-4e3c-b417-33e31cd4c7d4,1
db6441bf-fe3c-4cd8-a972-1be45a158b08,0
6c90c656-f05d-4bb7-9cfe-fae49df99799,0
44fb1bc0-158e-495d-8da7-0937f35deb6a,0
990a785b-113b-4e19-a963-b8b74d3eac5a,0
d2d474f2-a726-4f23-b528-74709330c620,0
c21a28eb-694e-474a-ac17-7361ce7fc288,0
7f10aa89-8f0c-4cb7-857f-96b11b134c64,0
76993b83-8629-4082-b566-6818f9f4e6f8,0
37be1123-a6ae-4a95-8834-728179bdbec4,0
64f458c1-8cf7-4541-bbe2-8a59d3d87490,0
6e953fba-c838-4093-b62a-872672ababe0,0
f38c572c-29d6-48c1-b32b-f743eab40a72,1
d9bc1474-d9fa-4835-acf0-4ec29e25ba54,0
9480d96d-02be-40d3-8882-4613bb0a81e0,1
fa7a8cb7-8f0d-4b23-882b-4fb99b9a0405,0
95743ceb-3eaf-4b7f-8eb3-53ca88bd2da4,1
a5fd0184-cd26-4595-8736-a6945cf1e04d,0
e4e8eb21-cff4-4930-a721-54cf28cfb7b1,0
ff0197e4-6553-41f4-ab0f-ef7bf74cf84a,0
8d0b62a3-daf7-4f3a-85b7-2cc29825677b,0
ae4d3105-07cb-4ea9-9342-652b8fd135d3,1
41b00652-34c2-48ea-95a7-29a3d81114ee,0
f8ce46a8-06e4-4dfe-89d8-b3faed92226a,0
3e9cdb73-af45-4d06-bdfe-b7f6dd4186d3,0
bf170e40-ea3b-452d-ad93-8e91bb952f01,0
9461b00c-699a-4f14-a721-ab95e8f44195,0
80f5a8fc-becd-4fde-84b9-1493a8c77aad,0
273e8378-66b8-4ca0-aaf6-d308f866d438,0
eb73e6ea-269d-4d28-898c-85b8fe6a3e6d,0
b0d766fc-ba6d-49a2-9231-51dc6645fc26,0
f11ac411-5e5f-4275-825a-614192e84e05,0
a139a772-9385-418c-9f84-c18bdcdb4102,0
66a55719-1817-4b63-bf65-02c4377e45a6,0
13607239-09e0-432b-99c6-81299fac6eb3,0
a0703526-3385-4d82-a40a-d3f06933058a,1
c1758aab-909f-422b-ae6b-55e7efa258cb,1
a08c6331-22d4-44fc-9f80-ec636baf6fcc,0
5b3a5dab-dee1-48a0-99fe-bdc0f4c26f9a,0
c637916f-93e3-43f3-a263-fb0a15879bbd,0
0385fc1c-2af3-4b62-99c0-71c7f5c495c8,0
38eb5249-6956-4d34-a4c3-aeb01f6b3b1d,0
0950a372-25e4-43fa-bf5a-027156aac6de,0
c31b06fb-b928-47a5-ae71-4603672031e2,0
a5423dd4-9c3e-4156-928a-6b50b1612521,0
1f56825a-b675-455f-a930-87fe0c08a0c7,0
45a9c304-8e4a-48b7-804b-c0e22227469f,0
c892e849-e879-4543-9769-95ac04243a4a,0
74c7a326-a45b-4320-8778-9b2893ef66b4,0
03f09acd-bbb4-4c57-b8af-3e96f9fe91d5,0
fd32c209-58f5-4ef4-871b-497315574442,0
409c93ea-3a98-45fb-80f7-472c2cdc7bcd,0
2f1ce9de-a5f9-4e7a-9449-d883a4f66a39,0
3e9a9e17-8dac-4fc0-bab0-84589c91d1cb,0
29ed8989-9dde-409b-9053-ec773ce77339,0
49646966-9947-4592-a256-1ae4f1d86ec6,0
32a52666-a32a-4a95-88bd-8eb801f9fcaf,0
7ad32a09-f784-49c6-b490-63c4ed63061d,0
33e72f2b-a23b-4343-b7f4-815d7662bb9c,0
88fcf62d-0bdd-4adc-b710-2801014fb5bc,0
98fc8c01-34f3-444d-ac67-cbd7cfa1cfeb,0
7ad466d7-e811-4d50-a70c-02b5277a9ff4,0
49653540-23f3-4fe3-af94-85deae20faff,0
526306ed-a9d8-4879-9a9d-22b3fc53bf04,0
ed8086af-e829-44e3-b267-2826fdedb030,1
e100e0ec-2a67-4d46-a038-004c8e37e1d1,0
338ceeaa-25b8-4afa-b24e-94b9903c529a,0
cc6d5af8-f0a6-4b54-94ca-d70cdd3a6e29,0
d3888752-ba58-4a8a-b764-48035a67e3d4,0
80142851-4d4e-4449-989b-9ea33f12c6b4,0
cebdf413-249d-4e0d-b195-d5b398ecefb5,0
8f5ebb9a-97bb-4194-8d51-d48bb3e57835,0
6b2a8a85-cb75-4f5c-a97c-63db58824053,0
b503c5d5-b8e1-4cf9-88ca-1c5c94ad1b29,0
2545e5ae-1ee7-421a-ad07-e80b9d8ad369,0
b7847de8-7c59-40de-871f-a7bbd3875f72,0
eb4f4afe-4851-4025-a041-1cb9b778b844,0
bb3e99d4-95f5-4fc8-a0e7-4477d244ab77,0
6b5114e4-f4aa-499c-bec7-d50863126eff,0
7ef2b8af-fb20-4f6b-8fee-b0825a001211,0
37c06465-0cd5-4d71-9f6e-f01a2305867f,0
92f86b79-d680-49ae-a34a-927318f6fdf0,0
69342e22-d813-4da6-8425-9a7ad72ef0bf,0
92657e6e-6d89-4d7a-8e35-fbea69150e71,0
65b1e9e8-3871-442b-9953-59e468d16200,0
c793ad25-506a-4ad4-812e-b5a569602c89,0
c0d63998-80eb-4467-ae2c-5b46b8f7f1c9,0
9502e17a-347f-4a1d-ab39-c16ed94dff76,0
d1038069-2b09-4038-bdd3-1d10398015eb,0
0add2abc-4345-4139-9db8-b2c971d028ae,0
03b3615c-085d-4177-ae23-2347584fa809,0
2cf0e429-94ad-4c50-90ff-50aa27cf9a77,1
802a5679-f79e-4ca8-9a4c-3531a5076846,1
95fd7d3a-ee23-4e5d-92ff-3c8807748cb9,0
01d14de6-ff50-451b-ac90-7f4bd4425327,0
e7b98e8c-4f2a-481f-933e-eca46760decb,0
29713013-77d7-4074-8be8-39797163c98f,0
fff130b2-3494-40c1-930b-0f3f9ece5bba,0
6cfcc329-00a8-4d15-a885-048c69cd5c3f,0
f8c74999-f2d1-46ce-84e3-56bc0e8fd45a,0
ca427ee5-622e-4fe1-9272-d1ca5b593621,0
0f8eaa82-b623-4d96-a9fb-aeccb20d46fb,0
b2a7b4c8-5f79-4d17-9d5d-2d4fabcf6d31,0
64943f59-e476-4635-bf30-66d8b9d99f3c,0
197f77ca-de60-4330-ad0e-6061ca633776,0
cef312db-f3a6-4c36-a1a7-bd4498110861,1
93fee2a0-1bee-45bd-a8e1-60c6b0806f17,0
9687256d-c89f-4537-9415-52c4cac6b213,0
e6abc6c3-005c-41bf-b621-c698a32c95b3,0
9b4e8410-a725-4bb9-8254-d58c6e63fb5c,0
459fc56a-335d-4d6f-9a54-21478dadc43e,0
c592f22c-9b9a-40b3-9efa-7096fba8b8ec,0
83ab6bc3-3845-4ec8-9f5e-b54349bce2e5,0
d6e305c2-8764-4d74-ac3f-c3da4b34a010,0
0494efa5-6332-48a9-a236-77f304ed3f09,1
5f5b53c4-8be6-4365-a066-afbec6375306,1
63e5cc68-2b7f-4aaf-b666-46526f0757ad,0
fe5f4da0-44f5-481e-86c8-52a84da0aa4c,0
2b93cfbd-ee06-47e1-970d-d10f6f80975d,0
262aedf5-4783-4a1d-9a66-3d604c88d7f3,0
927a6433-7c14-4723-929c-7b0c786b2c9a,0
a15c0321-9d43-416e-a0c3-e82e70fd8915,0
760aaefd-aacd-41a4-bf9c-c4d9a60bd8cc,0
89b730da-1ac9-4d66-84cc-0a7f0101bb7e,0
b1beabbc-416b-457e-ae70-d1891d59a0fb,0
35ca48c2-46c4-4084-9b3a-e731d8d11e52,0
9935a99f-1a78-4163-bae4-38d441450701,0
773c7d04-5fed-4a76-ae90-d4e22153b7c3,0
d5b0f25d-9506-4473-9134-924bb5a387a0,0
a483ebeb-495a-499b-b410-3ed056f4a09c,0
3a419a72-5001-43e9-ac96-ad45e9155557,1
43d8d922-f6c3-4017-8a39-87cff2931d40,0
a4bbda0e-e3c6-471b-9380-7f1f96d5c9f8,0
5ea738eb-77a3-4781-a371-25aaa999b0ef,1
24f2a979-818a-4341-91dd-d4f03157c5fb,0
ea27c7e9-63eb-4ef1-8a2e-82e3ac31fed1,0
f47ee223-137b-479c-93cf-8ab47ccb02c1,0
be1f8544-92db-4a59-97c0-a574a0053d1f,0
1bd0254f-78e4-474c-9688-bbd10e245372,0
ccd84240-204a-4b80-9799-bde3b72b3748,1
2f8aac16-d66c-4021-8b7c-fd5209a721d0,0
b219196a-5544-4056-8acc-0638fc95a610,0
444ad0a5-ee5d-4ff9-80c3-870c2462e00f,0
438e8393-05df-47e9-8394-0e252f918981,0
8c9d9be4-d430-4725-ac3e-09ad83ed2273,0
13187a49-dd55-4ad0-9264-8ecce3c06734,0
50d81037-0e8d-4e71-8613-667c321a3cd4,0
ad14c50f-0fd8-43b1-a85e-79785d5b83f4,0
455d169a-6192-4957-8b99-252adab22f59,0
423a88b3-8f35-4ca3-85fb-8449dad5811e,0
a5de187a-6bbd-4c93-ba28-ec8a1d810e80,0
db0ba164-5e28-413d-88ea-c15ed2680115,0
753eba0c-823b-429e-aff2-e690c07940e4,1
c9d4df2c-0c89-4d51-b85e-8d41b7d07f3c,0
bb987b77-0b4c-4891-b963-0e803a46be48,0
6eb72610-e9c2-4d6b-9e5c-cd644f7f5c69,1
f15c0644-218c-4207-9aac-54b9d8f68e3f,1
b7d10888-13bf-46ed-aebe-5e927f5c1725,0
693821e0-9954-46a4-bbf8-9ba763b9a466,0
fc4a6469-6af2-4237-a9ca-7cf58028d09a,0
a2f8e5dd-906c-45a2-9f10-19140e2cd691,0
ecdca52d-4375-429c-a985-18a70b82f9b5,0
56721e58-b824-4849-80e9-67e7b6040e26,0
b8bf4049-9dc5-401e-8fd2-d9f668bc402f,0
fb5f4164-c103-4919-acee-575091611fef,0
ddc52371-3e60-44a2-a9ec-6f29dbc19b94,0
2aa1c7f7-f219-45bd-971a-b6d88082941a,0
0549150b-7dcd-4b13-b656-91a0487bfd52,0
9cc9805e-4c91-4392-8aab-ba5a748942be,0
7ea6b59f-9eea-4ee3-8e8e-c180af0b6d09,0
ecae619d-99e0-44cf-a395-786b5cb37a33,0
524c6b25-b26d-49b1-8a28-28362324a836,0
8820998d-0066-46cd-aaaa-39d167c5863b,0
adcb2e85-a77b-4985-850d-04af785ec041,1
24fbb73d-079e-43f1-ac7c-943882816456,0
e832502a-d63d-4743-b946-d8475ea3e872,0
2a76eea8-9ed5-4cb3-85dd-3a1f0ed08a53,0
49937058-0a49-493c-b245-fb3b06babfb4,0
44acc47c-c86f-4212-bf3a-b14cbe55d82e,0
e269ef64-6e43-4024-aa23-66f519b01ca7,0
43b6143b-4380-4ec3-b07b-440c4f0ed177,0
735ee92f-0d4b-4d8d-b62b-c575d0f2bf7f,0
49916eb8-062e-4748-bf27-bed4a7100ae1,0
71c8c3e0-2dd2-4d89-aaa3-f4589c297de8,1
d87b21b5-07bf-493c-bf74-510dc4cbaf88,1
e2e19e79-4c12-4982-b3be-e1d37dd1d67d,0
fb9b1df9-3972-4c21-8c96-fb9e3c49b3af,0
442e8f8a-f99f-4ec4-9a5e-ff82e7ac3c30,1
d97a0d51-c588-4cd5-9499-586a873f77f0,0
52b7a3c1-5320-4193-86fb-9be5bea83609,0
57629427-a37a-4ece-8e94-a237199b87d8,0
db67883f-b278-43dd-9309-5415316cc836,1
21e20666-5acd-4a46-ba14-f4665c38d50b,0
1827c42d-8963-44ca-a63c-77f1d2eaac8d,0
792c5590-7d38-418b-807c-864673c9ff2f,1
e071ded2-7dfd-40b4-970a-1ec0d2229dd0,0
949bd302-ad14-4021-ba83-90974d55792e,0
6dcb6002-8225-418f-8853-23a949a3129c,0
e14644c4-531c-4abc-b6a2-8627509e9a85,0
9f8f9b3d-890c-4ee2-a807-9fcd9b92b674,0
42dd220b-46c9-4468-8391-fda444d21eb6,0
99533b93-844e-4a0d-9206-84b5a889f9e5,0
8bfeaa9a-e837-4718-9a0b-02c24444169c,0
0a8c729b-a0b4-42eb-8938-4fccef7e9f07,0
16f364ff-c2c2-478f-bd43-754beba1bcd6,1
46eec4fc-70ae-4d3a-9889-7e70b7abe7cd,0
cf557743-3bec-4299-8122-75350b2acec2,0
a035d3a4-0594-4d92-91af-c5f9b0f9b928,1
574f6b1f-769e-400b-91d7-00324ab8cbf5,0
7c2e7d37-f6a3-474b-82a9-1a8957cac62c,0
beebb3af-db0c-4eff-b249-18d9ee3d5ede,0
576f8a23-0517-4586-b0cb-9ae3522cadba,0
d496c07d-a42f-4484-9c16-4d122868e93d,0
8a3bb26c-ac51-49f5-84fb-6fe0e8698381,1
a838c772-d31b-4762-ab6f-720fe971d68e,0
608bbf21-e0b6-4194-b660-a4c807096a33,0
22fabe87-c511-4a1d-8f99-72413b60e55b,0
b8e8fba4-e650-4256-bad9-6cb0400a33d5,0
0821d6c0-ef52-425c-a336-b268f22c2496,0
227d783f-fa39-4698-a49d-1d3257be9075,0
cd15b4db-7534-4b4f-8e96-81ea6f8321c2,0
924af1c4-493a-4b21-bd16-e1f66fb65e08,0
b38d8c89-575e-4faf-a30c-b77517070d4e,0
2dad2108-7fa6-4d00-915c-fd1a600618c7,1
7fecd15d-90d0-4cb1-a046-8b73bfa1c63d,0
34014cea-8477-41ff-a3f8-0ffcca961b02,0
133ed02f-dcaf-4cd2-a2ec-61aa9c4786ba,0
c3c7e717-4020-4346-ba1f-0b364c8702a3,0
1baded2f-a7df-442d-aff9-0d2afb5ee5fe,0
adaba27b-d378-446a-90b1-fbae2d2dee9a,0
9a4f4742-6aac-4861-832e-8361bc08e374,0
8ad0f0c9-92f7-4c9c-813a-1fe90d53df77,0
3ea6a902-411c-4f48-9b68-7e0802fe545a,0
426c6392-73d7-48b6-a871-479c8286f576,1
84c3d322-1a15-406b-bc5a-cd84f8562e78,0
e1aeff51-4b4f-44aa-91ea-2494a033d2de,0
380fb168-43cf-43a2-a052-5dfbdccd3feb,0
7e6f411f-7709-4ad5-8cd5-64f55d18b12a,1
d4f6b7ad-cc51-40a5-be64-7024cf496d92,0
cdb1337c-699f-4ba8-b66b-7fab0c99794a,0
26eb8110-14cc-4a39-b9d7-13bfc5509f63,0
06dd0b04-6a19-45f2-9859-bbb22bdf6e62,0
572ae174-f1c1-491a-976c-830ff53ab5e0,0
47fcb2fb-2c11-488a-baf2-0a840ec37692,0
